admission_id,grad_year,gender,ethnicity,entry_grade,FA_status,incoming_testing,incoming_gpa,boarding,faculty_child,legacy_child,sending_ms_id
10147,2019,M,European American (Caucasian),7,0,3,9.67,FALSE,FALSE,FALSE,203
10263,2019,M,Middle Eastern American,9,2,3,9.05,FALSE,FALSE,FALSE,146
10286,2019,M,Multiracial American,7,1,3,9.91,FALSE,FALSE,FALSE,203
10011,2019,F,European American (Caucasian),7,0,3,10.06,FALSE,FALSE,FALSE,203
10145,2019,F,Multiracial American,7,0,3,10.64,FALSE,FALSE,FALSE,203
10330,2019,M,African American,7,0,3,9.76,FALSE,FALSE,FALSE,203
10335,2019,M,European American (Caucasian),7,0,3,10.24,FALSE,FALSE,FALSE,203
10010,2019,M,European American (Caucasian),7,0,3,9.38,FALSE,TRUE,FALSE,203
10238,2019,F,European American (Caucasian),7,0,3,10.44,FALSE,FALSE,FALSE,203
10028,2019,M,European American (Caucasian),9,0,3,10.07,FALSE,FALSE,TRUE,233
12528,2022,M,African American,9,2,4,10.3571,FALSE,FALSE,FALSE,292
13429,2022,M,Asian American,9,0,4,10.8611,FALSE,TRUE,FALSE,305
17403,2022,F,European American (Caucasian),9,0,4,8.5,FALSE,FALSE,FALSE,305
17478,2022,M,European American (Caucasian),9,1,4,9.1622,FALSE,FALSE,FALSE,162
15090,2022,M,European American (Caucasian),9,0,4,8.1538,FALSE,FALSE,FALSE,329
13419,2022,F,African American,9,2,4,10.6386,FALSE,FALSE,FALSE,307
13301,2022,F,Multiracial American,9,1,4,10.2471,FALSE,FALSE,FALSE,307
10442,2022,M,African American,9,2,4,9.1622,FALSE,FALSE,FALSE,47
10650,2022,F,Multiracial American,7,1,4,9.5441,FALSE,FALSE,FALSE,203
10697,2022,M,European American (Caucasian),7,1,4,9.9744,FALSE,FALSE,FALSE,203
20362,2022,F,European American (Caucasian),9,0,4,10.1282,FALSE,FALSE,FALSE,241
10367,2022,F,Multiracial American,7,0,4,10.9765,FALSE,FALSE,FALSE,203
15964,2022,M,European American (Caucasian),9,1,4,10.2208,FALSE,FALSE,FALSE,13
10090,2022,M,Latino/Hispanic American,7,0,4,9.5714,FALSE,FALSE,FALSE,203
10429,2022,M,European American (Caucasian),7,0,4,10.8987,FALSE,FALSE,FALSE,203
10374,2022,F,European American (Caucasian),7,0,4,9.641,FALSE,FALSE,TRUE,203
10652,2022,M,European American (Caucasian),7,0,4,9.6944,FALSE,FALSE,FALSE,203
10757,2022,M,European American (Caucasian),7,0,4,9.0941,FALSE,FALSE,FALSE,203
10432,2022,M,European American (Caucasian),7,0,4,10.3659,FALSE,FALSE,FALSE,203
10532,2022,F,Asian American,7,0,4,9.6757,FALSE,FALSE,FALSE,203
15012,2022,F,European American (Caucasian),9,0,4,9.3684,FALSE,FALSE,FALSE,305
10480,2022,F,European American (Caucasian),7,0,4,10.4054,FALSE,FALSE,FALSE,203
15013,2022,M,Latino/Hispanic American,9,0,4,8.4737,FALSE,FALSE,FALSE,76
20355,2022,M,European American (Caucasian),9,0,4,10.9318,FALSE,FALSE,FALSE,302
10225,2022,M,European American (Caucasian),7,0,4,10.7105,FALSE,FALSE,FALSE,203
16653,2022,M,Multiracial American,9,0,4,9.0541,FALSE,FALSE,FALSE,307
17471,2022,M,Multiracial American,9,0,4,10.4068,FALSE,FALSE,FALSE,104
13420,2022,M,European American (Caucasian),9,2,4,10.01,FALSE,FALSE,FALSE,136
13430,2022,M,Asian American,9,0,4,10.41,FALSE,FALSE,FALSE,310
10767,2021,F,European American (Caucasian),9,0,4,10.3571,FALSE,FALSE,TRUE,330
10213,2021,F,European American (Caucasian),7,0,4,10.8611,FALSE,TRUE,TRUE,203
10500,2021,M,European American (Caucasian),9,0,4,8.5,FALSE,FALSE,FALSE,307
10394,2021,M,African American,9,0,4,9.53,FALSE,FALSE,FALSE,16
17475,2021,M,European American (Caucasian),10,0,4,10.73,FALSE,FALSE,TRUE,327
20364,2021,M,European American (Caucasian),10,1,4,8.1538,TRUE,FALSE,FALSE,340
10079,2021,F,Asian American,7,0,4,10.6386,FALSE,FALSE,FALSE,203
10770,2021,F,European American (Caucasian),9,1,4,10.8987,FALSE,FALSE,FALSE,104
10709,2021,F,African American,9,2,4,8.96,FALSE,FALSE,FALSE,307
10716,2021,F,European American (Caucasian),9,0,4,9.9744,FALSE,FALSE,FALSE,149
10774,2021,F,Multiracial American,9,0,4,10.1282,FALSE,FALSE,FALSE,81
10352,2021,F,European American (Caucasian),7,0,4,10.2208,FALSE,FALSE,TRUE,203
10384,2021,M,European American (Caucasian),9,0,4,9.5714,FALSE,FALSE,FALSE,276
10042,2021,M,European American (Caucasian),7,0,4,9.64,FALSE,FALSE,FALSE,203
10440,2021,M,European American (Caucasian),9,0,4,9.641,FALSE,FALSE,FALSE,302
10773,2021,M,European American (Caucasian),9,0,4,9.6944,FALSE,FALSE,FALSE,302
10124,2021,F,European American (Caucasian),7,0,4,10.3659,FALSE,FALSE,FALSE,203
20956,2021,F,European American (Caucasian),7,0,4,10.29,FALSE,FALSE,FALSE,203
10547,2021,M,European American (Caucasian),9,0,4,9.43,FALSE,FALSE,FALSE,302
231415,2021,M,European American (Caucasian),11,2,4,10.56,FALSE,FALSE,FALSE,173
10540,2021,F,European American (Caucasian),9,0,4,10.13,TRUE,FALSE,FALSE,213
10214,2021,M,European American (Caucasian),7,0,4,9.3684,FALSE,FALSE,TRUE,203
10666,2021,M,European American (Caucasian),9,0,4,8.4737,FALSE,FALSE,FALSE,307
10554,2021,F,Asian American,9,0,4,10.9318,FALSE,FALSE,FALSE,33
10646,2021,F,European American (Caucasian),8,0,4,10.7105,FALSE,FALSE,FALSE,203
10395,2021,M,European American (Caucasian),9,0,4,9.0541,FALSE,FALSE,FALSE,313
235281,2021,M,European American (Caucasian),11,1,4,10.74,FALSE,FALSE,FALSE,173
17479,2021,F,European American (Caucasian),10,0,4,10.4068,TRUE,FALSE,TRUE,106
10478,2020,M,African American,9,2,4,10.43,TRUE,FALSE,FALSE,47
10162,2020,M,European American (Caucasian),7,0,4,10.82,FALSE,FALSE,FALSE,203
10160,2020,M,European American (Caucasian),7,0,4,10.59,FALSE,TRUE,FALSE,203
10754,2020,F,European American (Caucasian),9,0,4,10.41,FALSE,FALSE,FALSE,305
10018,2020,M,Asian American,7,0,4,10.33,FALSE,FALSE,FALSE,203
10252,2020,M,European American (Caucasian),7,0,4,10.73,FALSE,FALSE,FALSE,203
10479,2020,M,Latino/Hispanic American,9,2,4,8.96,FALSE,FALSE,FALSE,193
10748,2020,F,European American (Caucasian),9,0,4,9.64,FALSE,FALSE,TRUE,76
10222,2020,M,European American (Caucasian),9,1,4,9.75,FALSE,FALSE,FALSE,241
10022,2020,F,African American,7,2,4,9.53,FALSE,FALSE,FALSE,203
16655,2020,F,European American (Caucasian),11,1,4,10.74,FALSE,FALSE,FALSE,3
10113,2020,F,African American,9,2,4,9.67,FALSE,FALSE,FALSE,251
10425,2020,F,European American (Caucasian),9,0,4,10.29,FALSE,FALSE,FALSE,76
10534,2020,F,Latino/Hispanic American,9,2,4,8.13,FALSE,FALSE,FALSE,47
15912,2020,M,Latino/Hispanic American,11,0,4,9.76,FALSE,FALSE,FALSE,135
10226,2020,M,European American (Caucasian),9,0,4,8.8,FALSE,FALSE,FALSE,307
10256,2020,M,Asian American,9,0,4,8.8,FALSE,FALSE,FALSE,13
10342,2020,F,European American (Caucasian),7,0,4,10.43,FALSE,FALSE,FALSE,203
237761,2020,F,European American (Caucasian),12,0,4,10.29,FALSE,FALSE,TRUE,296
10653,2020,M,European American (Caucasian),9,2,4,8.13,TRUE,FALSE,FALSE,342
10302,2020,F,European American (Caucasian),7,0,4,10.59,FALSE,FALSE,FALSE,203
10063,2020,M,European American (Caucasian),7,0,4,9.75,FALSE,FALSE,FALSE,203
10161,2020,M,European American (Caucasian),7,0,4,10.47,FALSE,FALSE,FALSE,203
10152,2020,M,Multiracial American,7,1,4,9.67,FALSE,FALSE,FALSE,203
18873,2020,F,European American (Caucasian),8,0,4,9.56,FALSE,FALSE,FALSE,203
10071,2020,F,European American (Caucasian),7,0,4,9.76,FALSE,FALSE,FALSE,203
15088,2020,M,European American (Caucasian),11,2,4,8.8,FALSE,FALSE,FALSE,173
10249,2020,F,European American (Caucasian),7,0,4,9.56,FALSE,FALSE,FALSE,203
10196,2020,M,European American (Caucasian),7,0,4,9.61,FALSE,FALSE,FALSE,203
10066,2020,F,Asian American,7,0,4,10.65,FALSE,FALSE,FALSE,203
25280,2020,M,Multiracial American,9,2,4,9.61,TRUE,FALSE,FALSE,207
10224,2020,M,European American (Caucasian),9,0,4,10.65,FALSE,FALSE,TRUE,302
10346,2020,F,European American (Caucasian),7,0,4,10.34,FALSE,FALSE,FALSE,203
23725,2019,F,European American (Caucasian),9,0,4,9.39,FALSE,TRUE,FALSE,80
10130,2019,F,Multiracial American,9,0,4,10.53,FALSE,FALSE,FALSE,84
10211,2019,F,European American (Caucasian),9,0,4,10.34,FALSE,FALSE,FALSE,334
10212,2019,M,European American (Caucasian),9,0,4,9.73,FALSE,FALSE,FALSE,302
18870,2019,M,European American (Caucasian),7,1,4,9.33,FALSE,FALSE,FALSE,203
10135,2019,F,Asian American,9,0,4,9.84,TRUE,FALSE,FALSE,147
10356,2019,F,European American (Caucasian),9,0,4,10.69,TRUE,FALSE,FALSE,295
10800,2019,M,European American (Caucasian),9,0,4,10.16,FALSE,FALSE,FALSE,61
10556,2019,M,European American (Caucasian),11,1,4,8.44,FALSE,FALSE,FALSE,201
10287,2019,M,Latino/Hispanic American,7,2,4,9.47,FALSE,FALSE,FALSE,203
10173,2019,F,Multiracial American,9,1,4,10.45,FALSE,FALSE,FALSE,186
10132,2019,M,African American,9,2,4,8.08,FALSE,FALSE,FALSE,19
10170,2019,F,European American (Caucasian),9,0,4,10.27,FALSE,FALSE,TRUE,249
10312,2019,F,European American (Caucasian),9,0,4,10.76,FALSE,FALSE,FALSE,334
10131,2019,M,European American (Caucasian),9,0,4,10.28,FALSE,FALSE,FALSE,330
20954,2019,F,European American (Caucasian),7,0,4,10.53,FALSE,FALSE,TRUE,203
10223,2019,M,European American (Caucasian),9,0,4,9.67,FALSE,FALSE,TRUE,302
10315,2019,F,European American (Caucasian),9,0,4,10.44,FALSE,FALSE,FALSE,200
10314,2019,F,European American (Caucasian),9,0,4,9.28,FALSE,FALSE,FALSE,305
10285,2019,F,European American (Caucasian),7,0,4,9.73,FALSE,FALSE,FALSE,203
10221,2019,M,European American (Caucasian),9,0,4,9.38,FALSE,FALSE,FALSE,305
10313,2019,F,European American (Caucasian),9,0,4,10.44,FALSE,FALSE,TRUE,76
10275,2019,M,European American (Caucasian),10,0,4,10.15,FALSE,FALSE,FALSE,327
10190,2019,F,Asian American,7,0,4,10.67,FALSE,FALSE,FALSE,203
10246,2019,M,European American (Caucasian),7,1,4,9.84,FALSE,FALSE,TRUE,203
10353,2019,M,European American (Caucasian),9,0,4,10,FALSE,FALSE,FALSE,301
10359,2019,F,European American (Caucasian),9,0,4,10.34,FALSE,FALSE,FALSE,305
10129,2019,F,European American (Caucasian),9,0,4,10.69,FALSE,FALSE,FALSE,191
16651,2022,M,Asian American,9,0,5,10.9481,FALSE,FALSE,FALSE,107
10755,2022,M,African American,7,0,5,9.5263,FALSE,FALSE,FALSE,203
10321,2022,F,African American,7,2,5,10.4474,FALSE,FALSE,FALSE,203
15848,2022,F,Multiracial American,9,1,5,10.8272,FALSE,FALSE,FALSE,307
235289,2022,F,European American (Caucasian),10,1,5,9.9767,FALSE,FALSE,FALSE,163
17404,2022,F,Latino/Hispanic American,9,2,5,10.5181,FALSE,FALSE,FALSE,299
10661,2022,F,European American (Caucasian),8,1,5,9.2464,FALSE,FALSE,FALSE,203
10642,2022,F,Multiracial American,7,0,5,10.4533,FALSE,FALSE,FALSE,203
20360,2022,F,African American,9,1,5,10.2051,FALSE,FALSE,FALSE,86
10663,2022,M,European American (Caucasian),8,0,5,9.3947,FALSE,FALSE,FALSE,203
17416,2022,F,European American (Caucasian),9,0,5,10.775,FALSE,FALSE,FALSE,76
10537,2022,F,African American,7,1,5,10.9101,FALSE,FALSE,FALSE,203
20361,2022,F,European American (Caucasian),9,0,5,9.57,TRUE,FALSE,FALSE,136
12782,2022,F,Middle Eastern American,9,2,5,10.1282,FALSE,FALSE,FALSE,317
10372,2022,M,European American (Caucasian),7,0,5,10.4167,FALSE,FALSE,FALSE,203
17507,2022,F,European American (Caucasian),9,0,5,10.2667,FALSE,FALSE,TRUE,76
10228,2022,F,Multiracial American,7,0,5,9.85,FALSE,FALSE,FALSE,203
17476,2022,M,European American (Caucasian),9,0,5,9.9589,FALSE,FALSE,FALSE,302
10714,2022,M,European American (Caucasian),8,1,5,10.75,FALSE,FALSE,FALSE,203
17409,2022,F,Latino/Hispanic American,9,0,5,9.0556,FALSE,FALSE,FALSE,307
10474,2022,F,Middle Eastern American,7,0,5,10.1905,FALSE,FALSE,FALSE,203
15914,2022,F,European American (Caucasian),9,0,5,9.6829,FALSE,FALSE,FALSE,305
10649,2022,F,European American (Caucasian),7,0,5,10.8276,FALSE,TRUE,FALSE,203
10804,2022,M,European American (Caucasian),7,0,5,10.7895,FALSE,TRUE,TRUE,203
10746,2022,M,Asian American,7,0,5,10.1667,FALSE,FALSE,FALSE,203
231374,2022,M,European American (Caucasian),11,1,5,8.4,FALSE,FALSE,FALSE,37
243164,2022,M,Asian American,11,0,5,9.6486,FALSE,FALSE,FALSE,131
10476,2022,M,European American (Caucasian),7,1,5,10.3529,FALSE,FALSE,FALSE,203
10701,2022,M,Asian American,9,2,5,10.6386,FALSE,FALSE,FALSE,265
13422,2022,F,European American (Caucasian),9,0,5,10.881,FALSE,FALSE,FALSE,136
10700,2022,F,European American (Caucasian),7,0,5,9.7561,FALSE,FALSE,TRUE,203
12790,2022,M,African American,9,1,5,10.1781,TRUE,FALSE,FALSE,193
10801,2022,M,European American (Caucasian),7,0,5,9.1795,FALSE,FALSE,FALSE,203
12787,2022,M,European American (Caucasian),9,0,5,9.64,FALSE,FALSE,TRUE,305
17422,2022,F,European American (Caucasian),9,0,5,10.5238,FALSE,FALSE,FALSE,217
10422,2022,F,European American (Caucasian),7,0,5,10.619,FALSE,FALSE,FALSE,203
235269,2022,M,European American (Caucasian),10,1,5,10.41,TRUE,FALSE,FALSE,71
10798,2022,F,European American (Caucasian),7,0,5,10.4,FALSE,FALSE,TRUE,203
231300,2022,F,Asian American,10,0,5,9.87,FALSE,FALSE,FALSE,327
10362,2021,M,European American (Caucasian),7,0,5,10.9,FALSE,FALSE,FALSE,203
10441,2021,M,Middle Eastern American,9,0,5,9.5263,FALSE,FALSE,FALSE,302
17928,2021,M,European American (Caucasian),8,0,5,10.42,FALSE,FALSE,FALSE,203
10449,2021,M,European American (Caucasian),9,0,5,10.4474,FALSE,FALSE,FALSE,305
10220,2021,M,Latino/Hispanic American,7,0,5,9.4,FALSE,FALSE,FALSE,203
10260,2021,F,Multiracial American,7,0,5,10.8272,FALSE,FALSE,FALSE,203
10171,2021,M,European American (Caucasian),7,0,5,9.9767,FALSE,FALSE,FALSE,203
10387,2021,F,European American (Caucasian),9,0,5,10.5181,FALSE,FALSE,FALSE,76
10257,2021,M,European American (Caucasian),7,0,5,9.2464,FALSE,TRUE,FALSE,203
10772,2021,F,European American (Caucasian),9,1,5,10.775,FALSE,FALSE,FALSE,241
10443,2021,M,European American (Caucasian),9,0,5,10.4533,FALSE,FALSE,FALSE,338
10818,2021,F,Multiracial American,9,0,5,10.2051,FALSE,FALSE,FALSE,62
10122,2021,F,European American (Caucasian),7,0,5,9.3947,FALSE,FALSE,FALSE,203
10713,2021,F,African American,9,2,5,9.6486,FALSE,FALSE,FALSE,145
10355,2021,F,Asian American,7,0,5,10.9101,FALSE,FALSE,FALSE,203
10318,2021,M,European American (Caucasian),7,0,5,10.32,FALSE,FALSE,TRUE,203
234704,2021,F,European American (Caucasian),11,1,5,10.3529,TRUE,FALSE,FALSE,267
10120,2021,F,European American (Caucasian),7,0,5,10.1282,FALSE,TRUE,TRUE,203
237311,2021,M,European American (Caucasian),11,1,5,10.2667,FALSE,FALSE,FALSE,173
10492,2021,F,European American (Caucasian),9,0,5,10.84,FALSE,FALSE,FALSE,76
10655,2021,M,European American (Caucasian),9,2,5,9.9589,FALSE,FALSE,FALSE,196
10445,2021,M,European American (Caucasian),9,0,5,10.36,FALSE,FALSE,TRUE,249
10819,2021,F,European American (Caucasian),9,0,5,9.0556,FALSE,FALSE,FALSE,307
10551,2021,F,European American (Caucasian),9,0,5,9.19,FALSE,FALSE,FALSE,200
10660,2021,F,European American (Caucasian),9,0,5,10.1905,FALSE,FALSE,TRUE,76
10820,2021,F,Asian American,9,0,5,10.8276,FALSE,FALSE,FALSE,330
10814,2021,F,European American (Caucasian),9,0,5,10.7895,FALSE,FALSE,FALSE,275
17926,2021,F,European American (Caucasian),7,0,5,10.37,FALSE,FALSE,FALSE,203
10360,2021,M,European American (Caucasian),7,0,5,10.6386,FALSE,FALSE,TRUE,203
17474,2021,M,European American (Caucasian),9,2,5,10.01,FALSE,FALSE,FALSE,228
15911,2021,M,European American (Caucasian),10,1,5,10.44,FALSE,FALSE,FALSE,83
10267,2021,M,Asian American,7,0,5,10.881,FALSE,FALSE,FALSE,203
10665,2021,M,Latino/Hispanic American,9,2,5,9.7561,FALSE,FALSE,FALSE,193
10030,2021,F,European American (Caucasian),7,0,5,10.1781,FALSE,FALSE,FALSE,203
10769,2021,M,European American (Caucasian),9,0,5,9.1795,FALSE,FALSE,FALSE,305
10176,2021,M,Multiracial American,7,0,5,10.5238,FALSE,FALSE,FALSE,203
10351,2021,M,European American (Caucasian),7,0,5,10.67,FALSE,FALSE,FALSE,203
10036,2021,F,Asian American,7,0,5,10.37,FALSE,FALSE,FALSE,203
10114,2020,F,European American (Caucasian),7,0,5,10.44,FALSE,FALSE,FALSE,203
10698,2020,M,Latino/Hispanic American,9,0,5,9.87,FALSE,FALSE,FALSE,301
26405,2020,M,European American (Caucasian),9,0,5,10.03,FALSE,FALSE,FALSE,91
10426,2020,F,European American (Caucasian),9,0,5,10.47,FALSE,FALSE,TRUE,62
10389,2020,M,European American (Caucasian),10,0,5,9.4,FALSE,FALSE,FALSE,302
23722,2020,M,European American (Caucasian),7,0,5,10.29,FALSE,FALSE,FALSE,203
10181,2020,F,European American (Caucasian),9,0,5,10.32,FALSE,FALSE,FALSE,258
10766,2020,M,European American (Caucasian),10,0,5,10.44,FALSE,FALSE,FALSE,302
10290,2020,F,Multiracial American,7,0,5,10.84,FALSE,FALSE,FALSE,203
10044,2020,M,European American (Caucasian),9,0,5,10.36,FALSE,FALSE,FALSE,302
10209,2020,F,Asian American,7,1,5,10.53,FALSE,FALSE,FALSE,203
10807,2020,F,European American (Caucasian),9,1,5,10.26,FALSE,FALSE,FALSE,258
16591,2020,F,Multiracial American,11,1,5,10.82,TRUE,FALSE,FALSE,264
10530,2020,M,European American (Caucasian),9,0,5,10.37,FALSE,FALSE,FALSE,233
10693,2020,M,European American (Caucasian),9,0,5,10.01,FALSE,FALSE,FALSE,107
10768,2020,F,Asian American,10,0,5,10.44,FALSE,FALSE,FALSE,119
10111,2020,M,European American (Caucasian),7,0,5,9.58,FALSE,FALSE,FALSE,203
10805,2020,M,European American (Caucasian),9,0,5,10.44,FALSE,FALSE,FALSE,301
10533,2020,M,European American (Caucasian),9,0,5,10.03,FALSE,FALSE,FALSE,302
17930,2020,F,European American (Caucasian),9,0,5,8.63,FALSE,FALSE,FALSE,202
10182,2020,F,Asian American,9,0,5,10.47,FALSE,FALSE,FALSE,329
10115,2020,F,European American (Caucasian),7,0,5,10.61,FALSE,FALSE,FALSE,203
10292,2020,F,European American (Caucasian),7,0,5,10.29,FALSE,FALSE,FALSE,203
10424,2020,F,Multiracial American,9,0,5,10.53,FALSE,FALSE,FALSE,330
10092,2020,M,Asian American,9,0,5,9.58,FALSE,FALSE,FALSE,8
10159,2020,F,European American (Caucasian),7,0,5,9.85,FALSE,FALSE,FALSE,203
10061,2020,F,European American (Caucasian),7,0,5,10.61,FALSE,FALSE,FALSE,203
18875,2020,M,African American,9,2,5,10.15,TRUE,FALSE,FALSE,223
10027,2020,M,European American (Caucasian),7,0,5,10.26,FALSE,FALSE,FALSE,203
10536,2020,M,Multiracial American,9,0,5,9.85,FALSE,FALSE,FALSE,307
21716,2020,M,European American (Caucasian),7,0,5,9.36,FALSE,FALSE,FALSE,203
10749,2020,M,Asian American,9,0,5,9.36,FALSE,FALSE,FALSE,305
10073,2020,M,Asian American,7,0,5,9.85,FALSE,FALSE,FALSE,203
10481,2020,F,European American (Caucasian),9,0,5,9.85,FALSE,FALSE,TRUE,185
10671,2020,M,Multiracial American,10,0,5,8.59,FALSE,FALSE,FALSE,339
10070,2020,M,European American (Caucasian),7,0,5,9.05,FALSE,FALSE,FALSE,203
10482,2020,F,European American (Caucasian),9,0,5,10.36,FALSE,FALSE,FALSE,80
10337,2020,M,European American (Caucasian),7,0,5,10.4,FALSE,FALSE,FALSE,203
10316,2020,M,European American (Caucasian),9,0,5,10.53,FALSE,FALSE,FALSE,67
17417,2020,M,European American (Caucasian),11,0,5,9.83,FALSE,FALSE,FALSE,48
10527,2020,M,European American (Caucasian),9,1,5,10.21,FALSE,FALSE,FALSE,261
10065,2020,F,European American (Caucasian),7,0,5,8.59,FALSE,FALSE,FALSE,203
10208,2020,M,Asian American,7,0,5,9.78,FALSE,FALSE,FALSE,203
10248,2020,M,European American (Caucasian),7,0,5,10.82,FALSE,FALSE,FALSE,203
10210,2019,M,Multiracial American,9,0,5,9.89,FALSE,FALSE,FALSE,258
21719,2019,M,African American,9,0,5,10.36,FALSE,FALSE,FALSE,42
10179,2019,F,European American (Caucasian),9,0,5,10.4,FALSE,FALSE,FALSE,313
10219,2019,F,European American (Caucasian),9,0,5,10.53,FALSE,FALSE,FALSE,89
10365,2019,M,European American (Caucasian),9,0,5,9.83,FALSE,FALSE,FALSE,80
10009,2019,M,European American (Caucasian),7,0,5,10.21,FALSE,FALSE,TRUE,203
10215,2019,M,European American (Caucasian),9,0,5,9.25,FALSE,FALSE,FALSE,22
10266,2019,F,European American (Caucasian),9,0,5,9.59,FALSE,FALSE,FALSE,76
10104,2019,M,European American (Caucasian),7,0,5,9.84,FALSE,FALSE,TRUE,203
10041,2019,M,European American (Caucasian),9,0,5,8.89,FALSE,FALSE,FALSE,301
10192,2019,M,European American (Caucasian),7,0,5,9.78,FALSE,FALSE,FALSE,203
10268,2019,M,Multiracial American,9,0,5,9.89,FALSE,FALSE,FALSE,80
10083,2019,M,European American (Caucasian),9,0,5,10.44,FALSE,FALSE,FALSE,334
10148,2019,F,European American (Caucasian),7,0,5,10.54,FALSE,FALSE,FALSE,203
10265,2019,M,European American (Caucasian),9,0,5,10.85,FALSE,FALSE,FALSE,107
10195,2019,M,European American (Caucasian),7,0,5,10.79,FALSE,FALSE,FALSE,203
10331,2019,F,Asian American,7,0,5,10.27,FALSE,FALSE,FALSE,203
10077,2019,M,European American (Caucasian),9,0,5,10.78,FALSE,FALSE,FALSE,84
10244,2019,F,Asian American,7,0,5,10.4,FALSE,FALSE,FALSE,203
10101,2019,F,European American (Caucasian),7,0,5,10.48,FALSE,FALSE,FALSE,203
10288,2019,M,European American (Caucasian),7,0,5,9.25,FALSE,FALSE,FALSE,203
10309,2019,M,African American,9,2,5,9.59,FALSE,FALSE,FALSE,199
10289,2019,F,Asian American,7,0,5,10.83,FALSE,FALSE,FALSE,203
10269,2019,M,Asian American,9,0,5,10.15,FALSE,FALSE,FALSE,62
10128,2019,M,European American (Caucasian),9,0,5,10.6,FALSE,FALSE,FALSE,241
10332,2019,F,European American (Caucasian),7,0,5,8.89,FALSE,FALSE,TRUE,203
10328,2019,M,European American (Caucasian),7,0,5,10.91,FALSE,TRUE,FALSE,203
10218,2019,F,European American (Caucasian),9,0,5,10.85,FALSE,FALSE,TRUE,200
10549,2019,M,Multiracial American,11,1,5,10.56,FALSE,FALSE,FALSE,264
10082,2019,M,European American (Caucasian),9,0,5,9.97,FALSE,FALSE,FALSE,305
10358,2019,F,European American (Caucasian),9,0,5,10.95,FALSE,FALSE,FALSE,305
10191,2019,M,African American,7,0,5,10.16,FALSE,FALSE,FALSE,203
10057,2019,M,European American (Caucasian),7,0,5,10.66,FALSE,FALSE,TRUE,203