college_id,admission_id,gpa,sat,act,matric,university_id,hook_athlete,hook_first_gen,hook_legacy
1,10528,11,1580,35,Villanova University,216597,TRUE,FALSE,FALSE
2,10532,10.95,1520,,University of Virginia-Main Campus,234076,FALSE,FALSE,FALSE
3,16650,10.93,1550,,Boston College,164924,FALSE,FALSE,FALSE
4,243176,10.92,1580,,Amherst College,164465,FALSE,FALSE,FALSE
5,12785,10.9,1570,,Boston College,164924,TRUE,FALSE,FALSE
6,243164,10.88,1560,,Babson College,164580,TRUE,FALSE,FALSE
7,10434,10.85,1520,,Williams College,168342,TRUE,FALSE,FALSE
8,13429,10.85,1540,,Georgetown University,131496,FALSE,FALSE,FALSE
9,15913,10.85,1540,,Colby College,161086,FALSE,FALSE,FALSE
10,15964,10.83,1520,35,Brown University,217156,FALSE,FALSE,FALSE
11,16652,10.8,1580,,University of Michigan-Ann Arbor,170976,TRUE,FALSE,FALSE
12,17409,10.8,1540,36,Princeton University,186131,TRUE,FALSE,FALSE
13,10700,10.79,,34,Trinity College,130590,FALSE,FALSE,FALSE
14,12787,10.79,1430,,Loyola Marymount University,117946,FALSE,FALSE,FALSE
15,17420,10.79,,36,Dartmouth College,182670,FALSE,FALSE,FALSE
16,15852,10.78,1530,31,Boston College,164924,FALSE,FALSE,TRUE
17,12793,10.77,1500,,Emory University-Oxford College,487092,FALSE,FALSE,FALSE
18,10480,10.76,1440,35,Dartmouth College,182670,TRUE,FALSE,FALSE
19,10642,10.76,,35,,,,,
20,10476,10.74,1260,,Bowdoin College,161004,FALSE,TRUE,FALSE
21,10697,10.74,1560,,Amherst College,164465,TRUE,FALSE,FALSE
22,10274,10.73,,36,Rice University,227757,FALSE,FALSE,FALSE
23,10429,10.73,1590,,University of Chicago,144050,FALSE,FALSE,FALSE
24,17408,10.69,,36,Tulane University of Louisiana,160755,FALSE,FALSE,FALSE
25,10377,10.68,,34,Colorado College,126678,TRUE,FALSE,FALSE
26,10746,10.67,,35,Trinity College,130590,TRUE,FALSE,FALSE
27,17421,10.67,,35,Haverford College,212911,TRUE,FALSE,FALSE
28,10228,10.66,,34,Boston College,164924,FALSE,FALSE,FALSE
29,10371,10.64,1460,,Duke University,198419,FALSE,FALSE,TRUE
30,10183,10.62,,35,,,,,
31,15846,10.61,,33,University of Virginia-Main Campus,234076,FALSE,FALSE,FALSE
32,15853,10.6,1510,34,Vanderbilt University,221999,TRUE,FALSE,FALSE
33,16653,10.59,1530,,Scripps College,123165,FALSE,FALSE,FALSE
34,15851,10.58,1480,35,Columbia University in the City of New York,190150,TRUE,FALSE,TRUE
35,17403,10.58,1530,,Princeton University,186131,FALSE,FALSE,FALSE
36,15914,10.56,1370,,Hamilton College,191515,FALSE,FALSE,FALSE
37,10526,10.49,1460,,Harvard University,166027,TRUE,FALSE,TRUE
38,10661,10.49,1310,,Wesleyan University,130697,TRUE,FALSE,FALSE
39,12788,10.49,1350,,Yale University,130794,FALSE,FALSE,FALSE
40,236687,10.48,1570,,University of Michigan-Ann Arbor,170976,FALSE,FALSE,TRUE
41,20355,10.45,1270,,College of the Holy Cross,166124,FALSE,FALSE,FALSE
42,231300,10.44,,35,Bentley University,164739,FALSE,FALSE,TRUE
43,10496,10.42,1430,,Northeastern University,167358,FALSE,FALSE,FALSE
44,16596,10.39,1500,,Villanova University,216597,FALSE,FALSE,FALSE
45,20359,10.35,1530,,Skidmore College,195526,FALSE,FALSE,FALSE
46,13422,10.33,1510,,Northeastern University,167358,FALSE,FALSE,FALSE
47,13428,10.33,,35,Princeton University,186131,FALSE,FALSE,FALSE
48,15092,10.33,1520,33,,,,,
49,16651,10.33,1510,28,University of Southern California,123961,FALSE,FALSE,FALSE
50,10373,10.32,1480,33,Colby College,161086,FALSE,FALSE,FALSE
51,15090,10.32,1200,26,Stanford University,243744,TRUE,FALSE,FALSE
52,10797,10.31,1460,,Middlebury College,230959,FALSE,FALSE,FALSE
53,10432,10.3,,33,Tufts University,168148,FALSE,FALSE,FALSE
54,10699,10.3,1420,,Boston College,164924,TRUE,FALSE,FALSE
55,10422,10.28,1590,35,Syracuse University,196413,FALSE,TRUE,FALSE
56,15848,10.27,1470,26,Northeastern University,167358,FALSE,FALSE,FALSE
57,10366,10.26,1300,,Hamilton College,191515,TRUE,FALSE,FALSE
58,10225,10.25,1360,,Yale University,130794,FALSE,FALSE,FALSE
59,17414,10.25,1280,31,Purdue University-Main Campus,243780,FALSE,FALSE,FALSE
60,13442,10.23,1320,,Colorado College,126678,TRUE,FALSE,FALSE
61,17478,10.23,1440,,Yale University,130794,FALSE,FALSE,FALSE
62,10321,10.22,1350,32,Cornell University,190415,TRUE,FALSE,FALSE
63,17415,10.22,1400,,Villanova University,216597,TRUE,FALSE,FALSE
64,10650,10.21,1470,35,Yale University,130794,FALSE,FALSE,FALSE
65,16595,10.21,1270,,University of Pennsylvania,215062,FALSE,FALSE,TRUE
66,16598,10.21,1380,26,Wake Forest University,199847,FALSE,FALSE,FALSE
67,13430,10.2,1510,31,Dartmouth College,182670,TRUE,FALSE,FALSE
68,10370,10.19,1170,,Colgate University,190099,TRUE,FALSE,FALSE
69,10372,10.18,,35,Wake Forest University,199847,FALSE,FALSE,FALSE
70,10652,10.17,,32,Dartmouth College,182670,FALSE,FALSE,FALSE
71,235289,10.17,,34,Case Western Reserve University,201645,FALSE,FALSE,FALSE
72,10367,10.16,,30,Johns Hopkins University,162928,FALSE,FALSE,FALSE
73,12789,10.14,1520,30,Georgetown University,131496,FALSE,FALSE,FALSE
74,15091,10.14,1450,,Harvard University,166027,FALSE,FALSE,FALSE
75,231414,10.14,1490,34,University of Pennsylvania,215062,FALSE,FALSE,FALSE
76,10090,10.13,1380,28,Georgetown University,131496,FALSE,FALSE,FALSE
77,17477,10.13,,,Williams College,168342,TRUE,FALSE,FALSE
78,10799,10.1,,32,Colby College,161086,FALSE,FALSE,FALSE
79,17471,10.1,1410,,Columbia University in the City of New York,190150,FALSE,FALSE,FALSE
80,10474,10.06,1110,25,Connecticut College,128902,FALSE,FALSE,FALSE
81,13234,10.06,,32,Tufts University,168148,FALSE,FALSE,FALSE
82,10423,10.05,1200,,Trinity College,130590,FALSE,FALSE,FALSE
83,12528,10.05,,31,Yale University,130794,FALSE,FALSE,FALSE
84,17413,10.03,1530,,,,,,
85,15013,10.02,1530,,George Washington University,131469,FALSE,FALSE,FALSE
86,17416,10.01,1240,,University of Richmond,233374,FALSE,FALSE,FALSE
87,10498,10,1440,30,Bates College,160977,FALSE,FALSE,FALSE
88,231374,10,1260,,Union College,196866,FALSE,FALSE,TRUE
89,10320,9.97,1240,30,Wellesley College,168218,FALSE,FALSE,TRUE
90,10046,9.95,1520,,Syracuse University,196413,FALSE,FALSE,FALSE
91,20354,9.95,1380,,University of Virginia-Main Campus,234076,FALSE,FALSE,FALSE
92,10374,9.93,,33,Northeastern University,167358,TRUE,FALSE,FALSE
93,10803,9.92,1130,,Harvard University,166027,TRUE,FALSE,FALSE
94,13301,9.9,1340,,University of Michigan-Ann Arbor,170976,FALSE,FALSE,FALSE
95,13431,9.9,1010,20,University of Chicago,144050,FALSE,FALSE,FALSE
96,15012,9.9,1450,,Davidson College,198385,TRUE,FALSE,FALSE
97,19311,9.9,1490,,Brown University,217156,TRUE,FALSE,FALSE
98,10368,9.89,,32,Massachusetts Institute of Technology,166683,FALSE,FALSE,FALSE
99,17476,9.87,1430,,Providence College,217402,TRUE,FALSE,FALSE
100,20360,9.87,,27,Tufts University,168148,FALSE,TRUE,FALSE
101,10431,9.85,1440,27,Connecticut College,128902,FALSE,FALSE,FALSE
102,20361,9.84,1360,,Harvey Mudd College,115409,FALSE,FALSE,FALSE
103,15850,9.82,,21,Harvard University,166027,FALSE,FALSE,FALSE
104,89558,9.82,1340,26,Carnegie Mellon University,211440,FALSE,FALSE,FALSE
105,10477,9.8,,34,Brown University,217156,FALSE,FALSE,FALSE
106,17470,9.8,1440,,Barnard College,189097,FALSE,FALSE,FALSE
107,17507,9.8,,25,Clemson University,217882,FALSE,FALSE,FALSE
108,13420,9.78,1470,,Colgate University,190099,FALSE,FALSE,FALSE
109,20362,9.77,1190,,Princeton University,186131,TRUE,FALSE,FALSE
110,10649,9.67,,26,Northeastern University,167358,TRUE,FALSE,FALSE
111,231316,9.67,,30,Wellesley College,168218,FALSE,FALSE,FALSE
112,10552,9.66,,32,Wesleyan University,130697,FALSE,FALSE,TRUE
113,17404,9.64,,,Wake Forest University,199847,FALSE,FALSE,FALSE
114,17422,9.6,1180,,Barnard College,189097,FALSE,FALSE,FALSE
115,12782,9.59,,28,Hamilton College,191515,FALSE,FALSE,FALSE
116,10529,9.55,,35,Tufts University,168148,TRUE,FALSE,FALSE
117,10798,9.55,1360,,University of Massachusetts-Amherst,166629,TRUE,FALSE,FALSE
118,13432,9.51,,14,Georgetown University,131496,FALSE,FALSE,FALSE
119,16593,9.49,,31,Occidental College,120254,FALSE,FALSE,FALSE
120,10643,9.45,1150,,Emerson College,165662,TRUE,FALSE,FALSE
121,10701,9.41,1230,,Claremont McKenna College,112260,TRUE,FALSE,FALSE
122,10663,9.36,1200,23,Harvard University,166027,TRUE,FALSE,FALSE
123,16654,9.36,,,Connecticut College,128902,FALSE,FALSE,FALSE
124,231213,9.36,1200,21,Johns Hopkins University,162928,FALSE,FALSE,FALSE
125,10796,9.35,1190,,University of Richmond,233374,FALSE,FALSE,FALSE
126,13419,9.26,,28,University of Pennsylvania,215062,TRUE,FALSE,TRUE
127,10229,9.18,1070,,Northeastern University,167358,FALSE,TRUE,FALSE
128,10442,9.16,,24,Middlebury College,230959,FALSE,TRUE,FALSE
129,10583,9.1,1220,,Bowdoin College,161004,TRUE,FALSE,FALSE
130,10757,9.07,1210,,Northwestern University,147767,FALSE,FALSE,FALSE
131,10801,9.07,,24,Amherst College,164465,TRUE,FALSE,FALSE
132,10755,9.05,1070,,Duke University,198419,FALSE,FALSE,TRUE
133,12529,9.05,1310,,Yale University,130794,FALSE,FALSE,FALSE
134,10714,9.03,1220,30,Babson College,164580,FALSE,TRUE,FALSE
135,10804,9.03,1250,,Providence College,217402,FALSE,FALSE,FALSE
136,235236,8.86,1110,,Brown University,217156,FALSE,FALSE,FALSE
137,10174,11,1530,,Stanford University,243744,FALSE,FALSE,FALSE
138,10270,10.98,1570,,University of Virginia-Main Campus,234076,FALSE,FALSE,FALSE
139,10169,10.95,1590,,Northeastern University,167358,FALSE,FALSE,FALSE
140,10554,10.93,1590,,Harvey Mudd College,115409,FALSE,FALSE,FALSE
141,10355,10.91,1570,,Yale University,130794,FALSE,FALSE,FALSE
142,10770,10.9,1570,35,Amherst College,164465,TRUE,FALSE,FALSE
143,10267,10.88,1580,,Harvard University,166027,FALSE,FALSE,FALSE
144,10213,10.86,,33,Brown University,217156,TRUE,FALSE,FALSE
145,10034,10.85,1550,,Harvard University,166027,FALSE,FALSE,TRUE
146,10260,10.83,1530,35,Harvard University,166027,FALSE,FALSE,TRUE
147,10820,10.83,1520,,University of Chicago,144050,FALSE,FALSE,FALSE
148,10814,10.79,1470,36,Georgetown University,131496,FALSE,FALSE,FALSE
149,10272,10.78,1500,,Williams College,168342,TRUE,FALSE,FALSE
150,10772,10.78,1560,,Cornell University,190415,FALSE,FALSE,FALSE
151,10168,10.75,,34,Harvard University,166027,FALSE,FALSE,TRUE
152,10445,10.75,,32,Syracuse University,196413,FALSE,FALSE,FALSE
153,10646,10.71,1570,,Harvard University,166027,TRUE,FALSE,FALSE
154,10490,10.68,1590,36,Dartmouth College,182670,TRUE,FALSE,FALSE
155,10079,10.64,1420,29,Dartmouth College,182670,FALSE,FALSE,FALSE
156,10262,10.64,1440,,Brown University,217156,FALSE,FALSE,FALSE
157,10360,10.64,1560,,Berklee College of Music,164748,FALSE,FALSE,FALSE
158,10351,10.62,1520,35,,,,,
159,10764,10.59,1400,,Georgetown University,131496,TRUE,FALSE,FALSE
160,10541,10.55,1400,,Bowdoin College,161004,FALSE,FALSE,FALSE
161,10036,10.52,1550,,Bowdoin College,161004,FALSE,FALSE,TRUE
162,10176,10.52,,35,Harvard University,166027,FALSE,FALSE,FALSE
163,10387,10.52,,35,Williams College,168342,FALSE,FALSE,FALSE
164,10710,10.5,,34,Princeton University,186131,TRUE,FALSE,FALSE
165,10167,10.47,1400,,Boston University,164988,FALSE,FALSE,FALSE
166,10708,10.47,,33,University of Chicago,144050,FALSE,FALSE,FALSE
167,10443,10.45,1550,35,University of Michigan-Ann Arbor,170976,FALSE,FALSE,FALSE
168,10449,10.45,,35,Stanford University,243744,FALSE,FALSE,TRUE
169,10121,10.42,1490,,Massachusetts Institute of Technology,166683,FALSE,FALSE,FALSE
170,10087,10.41,,31,New York University,193900,FALSE,FALSE,FALSE
171,17479,10.41,1350,,University of Virginia-Main Campus,234076,FALSE,FALSE,FALSE
172,10361,10.4,1580,35,Georgetown University,131496,FALSE,FALSE,FALSE
173,10318,10.38,1430,,College of the Holy Cross,166124,FALSE,FALSE,FALSE
174,10124,10.37,1550,35,University of Michigan-Ann Arbor,170976,FALSE,FALSE,FALSE
175,10451,10.37,,34,Loyola University Chicago,146719,FALSE,FALSE,FALSE
176,10767,10.36,,33,Vanderbilt University,221999,FALSE,FALSE,FALSE
177,10088,10.35,,34,University of California-Los Angeles,110662,TRUE,FALSE,FALSE
178,234704,10.35,1210,31,Harvard University,166027,TRUE,FALSE,FALSE
179,10311,10.34,1250,,Washington University in St Louis,179867,TRUE,FALSE,FALSE
180,10494,10.3,1310,,Duke University,198419,FALSE,FALSE,FALSE
181,10543,10.29,1410,,Princeton University,186131,TRUE,FALSE,FALSE
182,10396,10.28,,26,Carleton College,173258,FALSE,FALSE,FALSE
183,10392,10.27,,34,University of Chicago,144050,FALSE,FALSE,FALSE
184,237311,10.27,1590,,Skidmore College,195526,FALSE,FALSE,FALSE
185,10175,10.25,,33,Middlebury College,230959,FALSE,FALSE,FALSE
186,10178,10.25,,34,Georgetown University,131496,FALSE,FALSE,FALSE
187,10553,10.25,,32,Duke University,198419,FALSE,FALSE,FALSE
188,10718,10.25,,34,Tufts University,168148,FALSE,TRUE,FALSE
189,10818,10.21,,31,Princeton University,186131,FALSE,FALSE,TRUE
190,10760,10.2,1560,,Boston College,164924,FALSE,FALSE,FALSE
191,10660,10.19,1480,,Colby College,161086,FALSE,FALSE,FALSE
192,10707,10.19,1440,,Harvard University,166027,FALSE,FALSE,TRUE
193,10030,10.18,1240,,Cornell University,190415,FALSE,FALSE,FALSE
194,10444,10.18,,33,Tufts University,168148,FALSE,FALSE,FALSE
195,10706,10.17,1490,34,Skidmore College,195526,FALSE,FALSE,FALSE
196,10544,10.15,1560,,University of Chicago,144050,FALSE,TRUE,FALSE
197,10120,10.13,1500,,Hamilton College,191515,FALSE,FALSE,FALSE
198,10774,10.13,1340,,William & Mary,231624,FALSE,FALSE,FALSE
199,10702,10.12,1530,31,Bowdoin College,161004,FALSE,FALSE,FALSE
200,10029,10.1,1210,,Emory University,139658,TRUE,FALSE,FALSE
201,10546,10.1,,31,Yale University,130794,FALSE,FALSE,TRUE
202,10659,10.08,1190,28,Bowdoin College,161004,TRUE,FALSE,FALSE
203,10086,10.05,,33,Williams College,168342,FALSE,FALSE,TRUE
204,10180,10,1510,,New York University,193900,FALSE,FALSE,FALSE
205,10171,9.98,,34,Pitzer College,121257,FALSE,FALSE,FALSE
206,10716,9.97,,34,Duke University,198419,FALSE,FALSE,FALSE
207,10551,9.91,1290,,Hobart William Smith Colleges,191630,FALSE,FALSE,FALSE
208,10393,9.89,1410,33,University of Southern California,123961,FALSE,FALSE,FALSE
209,10492,9.85,1430,34,Providence College,217402,FALSE,FALSE,TRUE
210,15911,9.84,1350,23,Trinity College,130590,FALSE,FALSE,FALSE
211,10074,9.79,,28,Bucknell University,211291,FALSE,FALSE,FALSE
212,10350,9.78,1480,,Oberlin College,204501,FALSE,FALSE,FALSE
213,10362,9.77,1530,,Fordham University,191241,TRUE,FALSE,FALSE
214,10665,9.76,,28,Dartmouth College,182670,FALSE,TRUE,FALSE
215,10307,9.74,1430,26,Babson College,164580,FALSE,FALSE,FALSE
216,10547,9.73,1170,,University of Chicago,144050,FALSE,FALSE,FALSE
217,10667,9.73,1100,,Wake Forest University,199847,FALSE,FALSE,FALSE
218,10076,9.72,1200,,Washington University in St Louis,179867,FALSE,FALSE,TRUE
219,10811,9.7,1300,,New York University,193900,FALSE,FALSE,FALSE
220,10773,9.69,1160,,Emory University,139658,FALSE,FALSE,FALSE
221,10450,9.68,1320,,Dartmouth College,182670,FALSE,FALSE,FALSE
222,10759,9.68,1430,,Bowdoin College,161004,FALSE,FALSE,FALSE
223,10437,9.67,1160,,Barnard College,189097,TRUE,FALSE,FALSE
224,10545,9.67,1310,,Emory University,139658,FALSE,FALSE,FALSE
225,10039,9.66,1210,,Providence College,217402,FALSE,FALSE,FALSE
226,10713,9.65,1100,21,Brandeis University,165015,FALSE,FALSE,FALSE
227,10125,9.64,1360,,Northeastern University,167358,FALSE,FALSE,FALSE
228,10440,9.64,1410,,Colby College,161086,FALSE,FALSE,FALSE
229,10502,9.64,1540,,Babson College,164580,FALSE,FALSE,FALSE
230,10535,9.64,1420,,Boston College,164924,FALSE,FALSE,FALSE
231,230382,9.6,,32,Boston University,164988,TRUE,FALSE,FALSE
232,230855,9.6,,28,Yale University,130794,TRUE,FALSE,FALSE
233,10379,9.59,,31,Brown University,217156,TRUE,FALSE,FALSE
234,10384,9.57,,24,Tufts University,168148,FALSE,FALSE,FALSE
235,10305,9.54,1410,,The New School,193654,FALSE,FALSE,FALSE
236,10441,9.53,,32,Boston University,164988,FALSE,FALSE,FALSE
237,10448,9.53,1500,,Boston College,164924,TRUE,FALSE,FALSE
238,10349,9.5,1220,,University of Vermont,231174,FALSE,FALSE,FALSE
239,10388,9.5,1490,,Princeton University,186131,TRUE,FALSE,TRUE
240,17474,9.5,1130,,Ithaca College,191968,TRUE,FALSE,FALSE
241,90596,9.47,,25,Tufts University,168148,TRUE,FALSE,FALSE
242,10550,9.44,,29,Washington University in St Louis,179867,FALSE,FALSE,FALSE
243,10363,9.42,1200,,Colby College,161086,TRUE,FALSE,FALSE
244,10038,9.39,1220,31,William & Mary,231624,FALSE,FALSE,FALSE
245,10310,9.38,,,University of Connecticut,129020,TRUE,FALSE,FALSE
246,10214,9.37,,30,University of Oregon,209551,FALSE,FALSE,FALSE
247,10654,9.37,950,23,Columbia University in the City of New York,190150,FALSE,FALSE,FALSE
248,17475,9.32,,26,Amherst College,164465,FALSE,FALSE,FALSE
249,10220,9.25,1350,32,Skidmore College,195526,TRUE,FALSE,FALSE
250,10257,9.25,,,Wheaton College,149781,FALSE,FALSE,FALSE
251,91377,9.22,,28,Princeton University,186131,TRUE,FALSE,FALSE
252,10089,9.18,1240,27,Florida Agricultural and Mechanical University,133650,FALSE,FALSE,FALSE
253,10709,9.09,,,University of Virginia-Main Campus,234076,TRUE,FALSE,FALSE
254,10042,9.06,,22,Cornell University,190415,TRUE,FALSE,FALSE
255,10819,9.06,1310,29,Bates College,160977,TRUE,FALSE,FALSE
256,10500,9.05,,,Hamilton College,191515,TRUE,FALSE,FALSE
257,10271,8.81,,,University of Connecticut,129020,TRUE,FALSE,FALSE
258,10308,8.76,,,Union College,196866,TRUE,TRUE,FALSE
259,89093,8.63,,,Skidmore College,195526,TRUE,TRUE,FALSE
260,10394,8.5,,,Middlebury College,230959,TRUE,FALSE,FALSE
261,10666,8.47,,,Boston College,164924,FALSE,FALSE,TRUE
262,10540,8.45,,,Middlebury College,230959,FALSE,FALSE,FALSE
263,10166,8.44,,,Worcester Polytechnic Institute,168421,FALSE,TRUE,FALSE
264,231415,8.4,,,Tufts University,168148,FALSE,FALSE,FALSE
265,235281,8.36,,,Trinity College,130590,FALSE,FALSE,FALSE
266,10548,8.33,,,Union College,196866,TRUE,FALSE,FALSE
267,20364,8.15,,,William & Mary,231624,TRUE,FALSE,FALSE
268,10822,7.9,,,Springfield College,167899,TRUE,TRUE,FALSE
